Marca temporal;Â¿En que segmento te encuentras segÃºn tu edad?;Â¿Cuando te gusta salir de vacaciones generalmente?;Generalmente planeas tus vacaciones con: Pareja/Amigos/Solo/Familia;Â¿Que es lo que mas te gusta hacer en tus vacaciones? Relajarte, deportes/aventura, salidas nocturnas, etc;Â¿Que tipo de de actividades te gustan cuando haces turismo?;Â¿Que tipo de deporte te gusta practicar en tus vacaciones?;Â¿Que prefieres hacer cuando sales en tus vacaciones? Discoteca, bar, Concierto, etc;Â¿Como te gusta pasar tu tiempo libre en tus vacaciones?;Â¿Que prefieres a la hora de salir a comer o tomar algo?;Â¿Te ayudas con internet para encontrar un buen sitio?;Â¿Buscas antes de viajar informacion / comentarios sobre el destino turistico para saber que hacer y planear tus dias en el?;Si tuvieras que elegir, tus proximas vacaciones serian en:;Â¿Cual de estos destinos de Argentina elegirias segun las respuestas dadas anteriormente?
2022/02/14 2:05:25 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;Hacer turismo en el destino vacacional;Recorrer sÃ³lo los puntos de interÃ©s del destino;"Senderismo o Trekking;Caminar";"Bar;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;No;En verano en un destino con playa;
2022/02/14 2:07:53 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Familia;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;No salgo mucho por la noche;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;
2022/02/14 2:11:13 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Indiferente;Pareja;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;No salgo mucho por la noche;Aprovechar del alojamiento y salir cuando tienes ganas;Comer algo al paso / Llevar para comer en donde yo quiera;Tal vez;Si;En verano en un destino con playa;
2022/02/14 2:20:30 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Verano;Familia;Relajarse;Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;Fiestas o Festivales del destino si hay en esa fecha;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;
2022/02/14 3:57:18 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Pareja;Relajarse;Disfrutar y recorrer tranquilamente;"Senderismo o Trekking;Deportes extremos (Escalada / Parapente / Alpinismo )";"Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 3:58:37 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Familia;"Relajarse;Deportes / Aventura";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Bar;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Cadenas (Mc Donals/ Burguer King/ KFC / etc)";Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 4:01:00 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;Running;Fogata nocturna;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:02:03 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;Relajarse;Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Dia de spa/sauna/masajes";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:03:01 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Pareja;"Deportes / Aventura;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Solo alguna excursiÃ³n especifica";"Senderismo o Trekking;Ski / Snowboard;Deportes extremos (Escalada / Parapente / Alpinismo )";"Concierto o mÃºsica en vivo;Fogata nocturna;No salgo mucho por la noche";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Actividades de relajacion como yoga, pilates, entre otras";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:04:12 p.Â m. GMT-3;Menos de 25 aÃ±os;Verano;Pareja;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";No hago deportes en vacaciones;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Comer algo al paso / Llevar para comer en donde yo quiera;SÃ­;Si;En verano en un destino con playa;
